UNK	1
,	2
a	3
.	4
az	5
és	6
hogy	7
nem	8
is	9
egy	10
?	11
!	12
(	13
)	14
meg	15
de	16
volt	17
kell	18
:	19
ez	20
–	21
vagy	22
ha	23
van	24
-	25
európai	26
csak	27
már	28
el	29
azt	30
még	31
mint	32
ki	33
„	34
”	35
olyan	36
"	37
minden	38
...	39
úgy	40
ezt	41
majd	42
között	43
szerint	44
be	45
itt	46
akkor	47
bizottság	48
pedig	49
így	50
sem	51
valamint	52
első	53
fel	54
új	55
nagy	56
én	57
lehet	58
által	59
most	60
két	61
e	62
amely	63
után	64
több	65
mert	66
arra	67
;	68
való	69
jó	70
annak	71
vonatkozó	72
számára	73
ami	74
rendelet	75
mi	76
nagyon	77
ne	78
aki	79
lesz	80
magyar	81
más	82
amikor	83
azonban	84
szóló	85
ilyen	86
egyik	87
volna	88
ahol	89
ő	90
illetve	91
le	92
lett	93
érdekében	94
nemzeti	95
alapján	96
miatt	97
alatt	98
s	99
amit	100
ezért	101
ott	102
amelyek	103
unió	104
nincs	105
előtt	106
során	107
tanács	108
tagállamok	109
igen	110
teljes	111
mellett	112
maga	113
mit	114
vagyok	115
mivel	116
saját	117
sok	118
ezen	119
egész	120
mindig	121
uniós	122
gazdasági	123
azért	124
közösségi	125
pénzügyi	126
ennek	127
három	128
át	129
egyes	130
akik	131
jól	132
hanem	133
ma	134
2	135
mind	136
milyen	137
te	138
történő	139
nemzetközi	140
ezek	141
megfelelő	142
kis	143
eu	144
ellen	145
ember	146
adott	147
szükséges	148
miért	149
néhány	150
részt	151
1	152
különösen	153
nélkül	154
közötti	155
őket	156
-e	157
került	158
vannak	159
például	160
aztán	161
második	162
azon	163
valami	164
biztos	165
másik	166
ezzel	167
amerikai	168
fontos	169
magát	170
azok	171
egyesült	172
kapcsolatos	173
mondta	174
közös	175
…	176
politikai	177
neki	178
említett	179
megfelelően	180
jelentős	181
lenne	182
területén	183
rá	184
című	185
együtt	186
később	187
további	188
belül	189
mely	190
bár	191
ebben	192
hát	193
éves	194
év	195
legyen	196
fog	197
jobb	198
hozzá	199
követően	200
arról	201
talán	202
elég	203
voltak	204
abban	205
3	206
óta	207
túl	208
azzal	209
erre	210
harmadik	211
áll	212
következő	213
ahogy	214
inkább	215
esetben	216
vele	217
hiszen	218
úr	219
tudom	220
számos	221
irányelv	222
nekem	223
egyre	224
kapott	225
tudja	226
újra	227
mikor	228
nagyobb	229
különböző	230
legnagyobb	231
amennyiben	232
érintett	233
alá	234
míg	235
vissza	236
felelős	237
jogi	238
módon	239
elleni	240
i.	241
szükség	242
hogyan	243
tekintetében	244
egyetlen	245
európa	246
továbbá	247
először	248
cikke	249
uram	250
általános	251
jelent	252
meghatározott	253
kellett	254
km-re	255
emberek	256
éppen	257
ország	258
szerzett	259
része	260
esetében	261
keresztül	262
nap	263
egyéb	264
akár	265
össze	266
viszont	267
teljesen	268
felé	269
legalább	270
helyi	271
született	272
végül	273
tett	274
se	275
király	276
négy	277
összhangban	278
kapcsolatban	279
bizottsági	280
kicsit	281
található	282
figyelembe	283
kellene	284
elő	285
továbbra	286
amelyet	287
cikk	288
köztársaság	289
álló	290
hosszú	291
ahhoz	292
azokat	293
cikkének	294
hivatalos	295
összes	296
tovább	297
irányuló	298
intézkedések	299
közül	300
semmi	301
szabad	302
jelenleg	303
keretében	304
lehetővé	305
jelenlegi	306
szép	307
történt	308
szó	309
mindenki	310
vált	311
sokkal	312
loder	313
utolsó	314
persze	315
szociális	316
központi	317
vett	318
magas	319
ismét	320
mindent	321
mértékben	322
hol	323
közösség	324
szintén	325
bizonyos	326
készült	327
tehát	328
szemben	329
ide	330
hasonló	331
mégis	332
világ	333
egészen	334
valamennyi	335
lévő	336
rendszer	337
mintha	338
@	339
megállapodás	340
millió	341
esetén	342
őt	343
tagállam	344
1.	345
francia	346
emberi	347
the	348
jobban	349
tanácsi	350
tagja	351
fekszik	352
miután	353
ii.	354
egyszer	355
nos	356
igaz	357
ám	358
kívül	359
kerül	360
idő	361
célja	362
legjobb	363
soha	364
belső	365
gyakran	366
folytatott	367
teszi	368
alapvető	369
benne	370
sikerült	371
ellenére	372
amelynek	373
többi	374
korábban	375
szerinti	376
amíg	377
tette	378
német	379
kormány	380
10	381
ekkor	382
igazán	383
4	384
fő	385
ugyanakkor	386
terén	387
szinte	388
tudományos	389
honos	390
2004.	391
korábbi	392
mai	393
[	394
]	395
ugyanis	396
évben	397
intézkedéseket	398
származó	399
termékek	400
szereplő	401
amint	402
révén	403
5	404
végre	405
város	406
hirtelen	407
öt	408
település	409
vonatkozóan	410
tartozó	411
dolog	412
december	413
nehéz	414
ezeket	415
valamit	416
országok	417
fél	418
fogja	419
20	420
tenni	421
évek	422
csapat	423
végzett	424
tanár	425
sor	426
sokat	427
maradt	428
vagyunk	429
2.	430
kínai	431
melyek	432
szinten	433
október	434
adatok	435
évvel	436
kereskedelmi	437
tud	438
helyzet	439
határozat	440
végezte	441
képes	442
eddig	443
parlament	444
rossz	445
férfi	446
film	447
budapesten	448
társadalmi	449
szerepet	450
egységes	451
program	452
végén	453
angol	454
közben	455
személyes	456
valaki	457
éva	458
valóban	459
tartozik	460
piaci	461
ezután	462
újabb	463
igazi	464
pár	465
értelmében	466
részét	467
3.	468
rendelkezik	469
bekezdése	470
tanulmányait	471
jött	472
természetesen	473
kérem	474
addig	475
június	476
nyerte	477
róla	478
hat	479
ismert	480
szeptember	481
ők	482
annyira	483
amelyeket	484
látható	485
lehetséges	486
tartott	487
állt	488
ön	489
oda	490
költségvetési	491
július	492
szintű	493
mondja	494
élő	495
elsősorban	496
gyorsan	497
orosz	498
fiatal	499
ehhez	500
vezető	501
többek	502
“	503
csupán	504
iii.	505
években	506
napon	507
sőt	508
állami	509
valószínűleg	510
elnök	511
államok	512
kisebb	513
ment	514
előre	515
január	516
megjelent	517
miközben	518
azonnal	519
létre	520
rendelkezésre	521
hét	522
semmit	523
november	524
megint	525
venni	526
rövid	527
hiszem	528
követő	529
senki	530
egyike	531
komoly	532
bíróság	533
régi	534
jelen	535
mezőgazdasági	536
szerződés	537
elfogadott	538
ebből	539
élet	540
elmúlt	541
tudjuk	542
helyen	543
nemcsak	544
voltam	545
engem	546
magyarországon	547
attól	548
ért	549
ugyan	550
eljárás	551
nyilatkozta	552
of	553
nő	554
regionális	555
nyújtott	556
beleértve	557
hozott	558
éve	559
azaz	560
pont	561
munka	562
rendelkező	563
szabályok	564
általában	565
6	566
óra	567
melyet	568
él	569
tűnik	570
hatékony	571
lehetett	572
erős	573
hazai	574
egszb	575
lép	576
jutott	577
eszközök	578
magyarország	579
évi	580
globális	581
bele	582
dolgozott	583
erről	584
május	585
érte	586
segítségével	587
háború	588
azután	589
szempontjából	590
országban	591
bekezdésében	592
eredeti	593
na	594
olivia	595
idején	596
biztonsági	597
civil	598
egyszerre	599
budapesti	600
hatóságok	601
ezer	602
online	603
történik	604
támogatás	605
bank	606
március	607
nők	608
ideje	609
írt	610
elején	611
bajnoki	612
hangsúlyozza	613
köszönöm	614
kezdte	615
mintegy	616
piac	617
külön	618
velem	619
tényleg	620
közé	621
legtöbb	622
kapcsolódó	623
különleges	624
fenntartható	625
—	626
chilcote	627
ad	628
láttam	629
szerepelt	630
bekezdésének	631
részén	632
közvetlenül	633
tesz	634
este	635
megállapított	636
azóta	637
széles	638
bizottságot	639
sokan	640
média	641
játszott	642
körül	643
használt	644
egyedül	645
'	646
jelentette	647
rendben	648
iránti	649
melynek	650
kérdés	651
jog	652
budapest	653
kezdett	654
törvény	655
jelenti	656
egyszerű	657
céljából	658
neked	659
elé	660
hatalmas	661
jön	662
vette	663
közel	664
rendkívül	665
április	666
alkalmazni	667
együttműködés	668
japán	669
kedves	670
közösségek	671
4.	672
illetékes	673
rajta	674
kizárólag	675
szolgáltatások	676
new	677
utóbbi	678
mire	679
katonai	680
köszönhetően	681
lenni	682
lépett	683
jár	684
főleg	685
mielőtt	686
ó	687
tíz	688
szent	689
tudta	690
indult	691
külső	692
eszköz	693
